4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	1.467456e+00	7.467456e+00	4.467456e+00	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	5.467456e+00	7.467456e+00	4.674556e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	-5.325444e-01	
